"txn_date","txn_type","txn_count","total_volume","avg_ticket"
"2024-01-01 00:00:00","CASH_IN",124026,21238119433.10,171239.251714156709
"2024-01-01 00:00:00","CASH_OUT",204397,37494515023.43,183439.654316990954
"2024-01-01 00:00:00","DEBIT",4470,27922583.50,6246.6629753914988814
"2024-01-01 00:00:00","PAYMENT",194676,2192430026.02,11261.943054202881
"2024-01-01 00:00:00","TRANSFER",46686,31178878559.60,667842.148815490725
"2024-01-02 00:00:00","CASH_IN",99707,16815829535.36,168652.447023378499
"2024-01-02 00:00:00","CASH_OUT",164605,30174273583.15,183313.226105829106
"2024-01-02 00:00:00","DEBIT",2510,12664019.28,5045.4260079681274900
"2024-01-02 00:00:00","PAYMENT",150147,1661093173.18,11063.112637481934
"2024-01-02 00:00:00","TRANSFER",38269,22574782086.19,589897.360427238757
"2024-01-03 00:00:00","CASH_IN",137,23705176.78,173030.487445255474
"2024-01-03 00:00:00","CASH_OUT",240,210208801.75,875870.007291666667
"2024-01-03 00:00:00","DEBIT",24,31606.65,1316.9437500000000000
"2024-01-03 00:00:00","PAYMENT",480,3127637.43,6515.9113125000000000
"2024-01-03 00:00:00","TRANSFER",189,210011250.02,1111170.635026455026
"2024-01-04 00:00:00","CASH_IN",4848,784294262.02,161776.869228547855
"2024-01-04 00:00:00","CASH_OUT",6252,1266226024.29,202531.353853166987
"2024-01-04 00:00:00","DEBIT",340,2031923.85,5976.2466176470588235
"2024-01-04 00:00:00","PAYMENT",14286,126117840.07,8828.0722434551308974
"2024-01-04 00:00:00","TRANSFER",2514,1651877310.36,657071.324725536993
"2024-01-05 00:00:00","CASH_IN",1450,242178772.21,167019.842903448276
"2024-01-05 00:00:00","CASH_OUT",1769,421612593.09,238333.857032221594
"2024-01-05 00:00:00","DEBIT",194,933730.72,4813.0449484536082474
"2024-01-05 00:00:00","PAYMENT",5470,49816138.16,9107.1550566727605119
"2024-01-05 00:00:00","TRANSFER",906,610592604.87,673943.272483443709
"2024-01-06 00:00:00","CASH_IN",99972,17379844610.76,173847.123302124595
"2024-01-06 00:00:00","CASH_OUT",159596,29962552928.50,187739.999301360936
"2024-01-06 00:00:00","DEBIT",2663,12385027.87,4650.7802741269245212
"2024-01-06 00:00:00","PAYMENT",142460,2021474975.80,14189.772397866068
"2024-01-06 00:00:00","TRANSFER",36314,24033728825.41,661830.941934515614
"2024-01-07 00:00:00","CASH_IN",93735,15839130158.79,168977.758135061610
